filename,site,day,month,year,date,val<Pseudacris feriarum/Common Song>
PAM14_20230425_104000.wav,Site_12,25,4,23,4/25/2023,0
PAM14_20230425_125000.wav,Site_12,25,4,23,4/25/2023,0
PAM14_20230426_150000.wav,Site_12,26,4,23,4/26/2023,0
PAM14_20230426_152000.wav,Site_12,26,4,23,4/26/2023,0
PAM14_20230427_080000.wav,Site_12,27,4,23,4/27/2023,0
PAM14_20230427_081000.wav,Site_12,27,4,23,4/27/2023,0
PAM14_20230428_104000.wav,Site_12,28,4,23,4/28/2023,0
PAM14_20230429_062000.wav,Site_12,29,4,23,4/29/2023,0
PAM14_20230429_070000.wav,Site_12,29,4,23,4/29/2023,0
PAM14_20230429_074000.wav,Site_12,29,4,23,4/29/2023,0
PAM14_20230429_133000.wav,Site_12,29,4,23,4/29/2023,0
PAM14_20230430_103000.wav,Site_12,30,4,23,4/30/2023,0
PAM10_20230330_071000.wav,Site_18,30,3,23,3/30/2023,0
PAM10_20230412_110000.wav,Site_18,12,4,23,4/12/2023,0
PAM10_20230413_094000.wav,Site_18,13,4,23,4/13/2023,0
PAM10_20230415_094000.wav,Site_18,15,4,23,4/15/2023,0
PAM10_20230418_102000.wav,Site_18,18,4,23,4/18/2023,0
PAM10_20230418_111000.wav,Site_18,18,4,23,4/18/2023,0
PAM10_20230419_103000.wav,Site_18,19,4,23,4/19/2023,0
PAM10_20230420_084000.wav,Site_18,20,4,23,4/20/2023,0
PAM10_20230423_063000.wav,Site_18,23,4,23,4/23/2023,0
PAM1_20230226_144000.wav,Site_2,26,2,23,2/26/2023,0
PAM1_20230227_083000.wav,Site_2,27,2,23,2/27/2023,0
PAM1_20230227_133000.wav,Site_2,27,2,23,2/27/2023,0
PAM1_20230228_104000.wav,Site_2,28,2,23,2/28/2023,0
PAM1_20230228_154000.wav,Site_2,28,2,23,2/28/2023,0
PAM1_20230315_063000.wav,Site_2,15,3,23,3/15/2023,0
PAM1_20230316_063000.wav,Site_2,16,3,23,3/16/2023,0
PAM1_20230318_091000.wav,Site_2,18,3,23,3/18/2023,0
PAM1_20230324_080000.wav,Site_2,24,3,23,3/24/2023,0
PAM1_20230324_102000.wav,Site_2,24,3,23,3/24/2023,0
PAM1_20230412_065000.wav,Site_2,12,4,23,4/12/2023,0
PAM1_20230412_100000.wav,Site_2,12,4,23,4/12/2023,0
PAM1_20230412_104000.wav,Site_2,12,4,23,4/12/2023,0
PAM1_20230412_111000.wav,Site_2,12,4,23,4/12/2023,0
